Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 106
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21
    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 102
    list_exp_ins                   shift and go to state 125
    bloque_exp                     shift and go to state 104
    bloque                         shift and go to state 105
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 123

    (27) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP . LI list_exp_ins LD

    LI              shift and go to state 126


state 124

    (30) else_if -> ELIF expresiones DP . LI list_exp_ins LD

    LI              shift and go to state 127


state 125

    (25) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins . LD
    (31) list_exp_ins -> list_exp_ins . bloque_exp
    (33) bloque_exp -> . bloque
    (34) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 128
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 106
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21
    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! LD              [ reduce using rule 13 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 102
    bloque_exp                     shift and go to state 112
    bloque                         shift and go to state 105
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 126

    (27) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI . list_exp_ins LD
    (31) list_exp_ins -> . list_exp_ins bloque_exp
    (32) list_exp_ins -> . bloque_exp
    (33) bloque_exp -> . bloque
    (34) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 106
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21
    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 102
    list_exp_ins                   shift and go to state 129
    bloque_exp                     shift and go to state 104
    bloque                         shift and go to state 105
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 127

    (30) else_if -> ELIF expresiones DP LI . list_exp_ins LD
    (31) list_exp_ins -> . list_exp_ins bloque_exp
    (32) list_exp_ins -> . bloque_exp
    (33) bloque_exp -> . bloque
    (34) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 106
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21
    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 102
    list_exp_ins                   shift and go to state 130
    bloque_exp                     shift and go to state 104
    bloque                         shift and go to state 105
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 128

    (25) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .

    LD              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINT           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ID              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    WHILE           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    BREAK           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    IF              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    NOT             reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    RESTA           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PI              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CADENA          reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TRUE            reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FALSE           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    LI              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DEF             reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    $end            reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)


state 129

    (27) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins . LD
    (31) list_exp_ins -> list_exp_ins . bloque_exp
    (33) bloque_exp -> . bloque
    (34) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 131
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 106
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21
    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! LD              [ reduce using rule 13 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 102
    bloque_exp                     shift and go to state 112
    bloque                         shift and go to state 105
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 130

    (30) else_if -> ELIF expresiones DP LI list_exp_ins . LD
    (31) list_exp_ins -> list_exp_ins . bloque_exp
    (33) bloque_exp -> . bloque
    (34) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
