Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (60) acceso_arreglo -> . ID dimensiones
    (87) arreglo_init -> . CI lista_Expresiones CD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              reduce using rule 19 (bloque -> .)
    PRINTLN         shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 161
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30
    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

  ! PRINTLN         [ reduce using rule 19 (bloque -> .) ]
  ! PRINT           [ reduce using rule 19 (bloque -> .) ]
  ! ID              [ reduce using rule 19 (bloque -> .) ]
  ! WHILE           [ reduce using rule 19 (bloque -> .) ]
  ! BREAK           [ reduce using rule 19 (bloque -> .) ]
  ! IF              [ reduce using rule 19 (bloque -> .) ]
  ! FOR             [ reduce using rule 19 (bloque -> .) ]
  ! RETURN          [ reduce using rule 19 (bloque -> .) ]
  ! NOT             [ reduce using rule 19 (bloque -> .) ]
  ! RESTA           [ reduce using rule 19 (bloque -> .) ]
  ! PI              [ reduce using rule 19 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 19 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 19 (bloque -> .) ]
  ! CADENA          [ reduce using rule 19 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 19 (bloque -> .) ]
  ! TRUE            [ reduce using rule 19 (bloque -> .) ]
  ! FALSE           [ reduce using rule 19 (bloque -> .) ]
  ! CI              [ reduce using rule 19 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 19 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 19 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 19 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 19 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 19 (bloque -> .) ]

    expresiones                    shift and go to state 155
    list_exp_ins                   shift and go to state 198
    bloque_exp                     shift and go to state 157
    bloque                         shift and go to state 158
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 159
    start_for                      shift and go to state 18
    llamada                        shift and go to state 160
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    acceso_arreglo                 shift and go to state 162
    arreglo_init                   shift and go to state 61
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 196

    (43) else_if -> ELIF expresiones DP LI . list_exp_ins LD
    (44) list_exp_ins -> . list_exp_ins bloque_exp
    (45) list_exp_ins -> . bloque_exp
    (49) bloque_exp -> . bloque
    (50) bloque_exp -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> .
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (26) impresiones -> . PRINTLN PI CADENA PD
    (27) impresiones -> . PRINT PI CADENA PD
    (28) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (29) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (32) declaracion -> . ID tipado
    (33) declaracion -> . ID IGUAL expresiones
    (34) declaracion -> . ID tipado IGUAL expresiones
    (55) start_while -> . WHILE expresiones LI lista_bloque LD
    (72) break_ins -> . BREAK
    (73) break_ins -> . BREAK expresiones
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (56) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (46) return_ins -> . RETURN
    (47) return_ins -> . RETURN expresiones
    (48) asignacion -> . ID IGUAL expresiones
    (59) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (60) acceso_arreglo -> . ID dimensiones
    (87) arreglo_init -> . CI lista_Expresiones CD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              reduce using rule 19 (bloque -> .)
    PRINTLN         shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 161
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30
    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

  ! PRINTLN         [ reduce using rule 19 (bloque -> .) ]
  ! PRINT           [ reduce using rule 19 (bloque -> .) ]
  ! ID              [ reduce using rule 19 (bloque -> .) ]
  ! WHILE           [ reduce using rule 19 (bloque -> .) ]
  ! BREAK           [ reduce using rule 19 (bloque -> .) ]
  ! IF              [ reduce using rule 19 (bloque -> .) ]
  ! FOR             [ reduce using rule 19 (bloque -> .) ]
  ! RETURN          [ reduce using rule 19 (bloque -> .) ]
  ! NOT             [ reduce using rule 19 (bloque -> .) ]
  ! RESTA           [ reduce using rule 19 (bloque -> .) ]
  ! PI              [ reduce using rule 19 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 19 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 19 (bloque -> .) ]
  ! CADENA          [ reduce using rule 19 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 19 (bloque -> .) ]
  ! TRUE            [ reduce using rule 19 (bloque -> .) ]
  ! FALSE           [ reduce using rule 19 (bloque -> .) ]
  ! CI              [ reduce using rule 19 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 19 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 19 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 19 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 19 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 19 (bloque -> .) ]

    expresiones                    shift and go to state 155
    list_exp_ins                   shift and go to state 199
    bloque_exp                     shift and go to state 157
    bloque                         shift and go to state 158
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 159
    start_for                      shift and go to state 18
    llamada                        shift and go to state 160
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    acceso_arreglo                 shift and go to state 162
    arreglo_init                   shift and go to state 61
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 197

    (38) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .

    LD              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINT           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ID              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    WHILE           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    BREAK           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    IF              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FOR             reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    RETURN          reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    LI              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    OR              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    AND             reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MAYOR           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MENOR           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    RESTA           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    SUMA            reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MULTI           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DIVI            reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    MODULO          reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    NOT             reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PI              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CADENA          reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TRUE            reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FALSE           reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CI              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOINT         reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOFLOAT       reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOCHAR        reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOSTRING      reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TIPOBOOL        reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DP              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    DEF             reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    $end            reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PD              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    COMA            reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CD              reduce using rule 38 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)


state 198

    (40) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins . LD
    (44) list_exp_ins -> list_exp_ins . bloque_exp
    (49) bloque_exp -> . bloque
    (50) bloque_exp -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> .
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (26) impresiones -> . PRINTLN PI CADENA PD
    (27) impresiones -> . PRINT PI CADENA PD
    (28) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (29) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (32) declaracion -> . ID tipado
    (33) declaracion -> . ID IGUAL expresiones
    (34) declaracion -> . ID tipado IGUAL expresiones
    (55) start_while -> . WHILE expresiones LI lista_bloque LD
    (72) break_ins -> . BREAK
    (73) break_ins -> . BREAK expresiones
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (56) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (46) return_ins -> . RETURN
    (47) return_ins -> . RETURN expresiones
    (48) asignacion -> . ID IGUAL expresiones
    (59) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (60) acceso_arreglo -> . ID dimensiones
    (87) arreglo_init -> . CI lista_Expresiones CD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              shift and go to state 200
    PRINTLN         shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 161
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30
    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

  ! LD              [ reduce using rule 19 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 19 (bloque -> .) ]
  ! PRINT           [ reduce using rule 19 (bloque -> .) ]
  ! ID              [ reduce using rule 19 (bloque -> .) ]
  ! WHILE           [ reduce using rule 19 (bloque -> .) ]
  ! BREAK           [ reduce using rule 19 (bloque -> .) ]
  ! IF              [ reduce using rule 19 (bloque -> .) ]
  ! FOR             [ reduce using rule 19 (bloque -> .) ]
  ! RETURN          [ reduce using rule 19 (bloque -> .) ]
  ! NOT             [ reduce using rule 19 (bloque -> .) ]
  ! RESTA           [ reduce using rule 19 (bloque -> .) ]
  ! PI              [ reduce using rule 19 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 19 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 19 (bloque -> .) ]
  ! CADENA          [ reduce using rule 19 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 19 (bloque -> .) ]
  ! TRUE            [ reduce using rule 19 (bloque -> .) ]
  ! FALSE           [ reduce using rule 19 (bloque -> .) ]
  ! CI              [ reduce using rule 19 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 19 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 19 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 19 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 19 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 19 (bloque -> .) ]

    expresiones                    shift and go to state 155
    bloque_exp                     shift and go to state 172
    bloque                         shift and go to state 158
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 159
    start_for                      shift and go to state 18
    llamada                        shift and go to state 160
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    acceso_arreglo                 shift and go to state 162
    arreglo_init                   shift and go to state 61
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 199

    (43) else_if -> ELIF expresiones DP LI list_exp_ins . LD
    (44) list_exp_ins -> list_exp_ins . bloque_exp
    (49) bloque_exp -> . bloque
    (50) bloque_exp -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> .
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (26) impresiones -> . PRINTLN PI CADENA PD
    (27) impresiones -> . PRINT PI CADENA PD
    (28) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (29) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (32) declaracion -> . ID tipado
    (33) declaracion -> . ID IGUAL expresiones
    (34) declaracion -> . ID tipado IGUAL expresiones
    (55) start_while -> . WHILE expresiones LI lista_bloque LD
    (72) break_ins -> . BREAK
    (73) break_ins -> . BREAK expresiones
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (56) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (46) return_ins -> . RETURN
    (47) return_ins -> . RETURN expresiones
    (48) asignacion -> . ID IGUAL expresiones
