Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    FALSE           reduce using rule 30 (list_exp_ins -> list_exp_ins bloque_exp .)


state 107

    (19) impresion_valores -> impresion_valores COMA expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    PD              reduce using rule 19 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 19 (impresion_valores -> impresion_valores COMA expresiones .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68


state 108

    (24) start_if -> IF expresiones DP LI list_exp_ins LD ELSE . DP LI list_exp_ins LD

    DP              shift and go to state 112


state 109

    (25) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .
    (26) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif . ELSE DP LI list_exp_ins LD
    (27) lista_elif -> lista_elif . else_if
    (29) else_if -> . ELIF expresiones DP LI list_exp_ins LD

    LD              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    PRINTLN         reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    PRINT           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    ID              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    WHILE           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    BREAK           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    IF              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    NOT             reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    RESTA           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    PI              reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    ENTERO          reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    FLOAT           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    CADENA          reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    CARACTER        reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    TRUE            reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    FALSE           reduce using rule 25 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif .)
    ELSE            shift and go to state 113
    ELIF            shift and go to state 111

    else_if                        shift and go to state 114

state 110

    (28) lista_elif -> else_if .

    ELSE            reduce using rule 28 (lista_elif -> else_if .)
    ELIF            reduce using rule 28 (lista_elif -> else_if .)
    LD              reduce using rule 28 (lista_elif -> else_if .)
    PRINTLN         reduce using rule 28 (lista_elif -> else_if .)
    PRINT           reduce using rule 28 (lista_elif -> else_if .)
    ID              reduce using rule 28 (lista_elif -> else_if .)
    WHILE           reduce using rule 28 (lista_elif -> else_if .)
    BREAK           reduce using rule 28 (lista_elif -> else_if .)
    IF              reduce using rule 28 (lista_elif -> else_if .)
    NOT             reduce using rule 28 (lista_elif -> else_if .)
    RESTA           reduce using rule 28 (lista_elif -> else_if .)
    PI              reduce using rule 28 (lista_elif -> else_if .)
    ENTERO          reduce using rule 28 (lista_elif -> else_if .)
    FLOAT           reduce using rule 28 (lista_elif -> else_if .)
    CADENA          reduce using rule 28 (lista_elif -> else_if .)
    CARACTER        reduce using rule 28 (lista_elif -> else_if .)
    TRUE            reduce using rule 28 (lista_elif -> else_if .)
    FALSE           reduce using rule 28 (lista_elif -> else_if .)


state 111

    (29) else_if -> ELIF . expresiones DP LI list_exp_ins LD
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expresiones                    shift and go to state 115
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 112

    (24) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP . LI list_exp_ins LD

    LI              shift and go to state 116


state 113

    (26) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE . DP LI list_exp_ins LD

    DP              shift and go to state 117


state 114

    (27) lista_elif -> lista_elif else_if .

    ELSE            reduce using rule 27 (lista_elif -> lista_elif else_if .)
    ELIF            reduce using rule 27 (lista_elif -> lista_elif else_if .)
    LD              reduce using rule 27 (lista_elif -> lista_elif else_if .)
    PRINTLN         reduce using rule 27 (lista_elif -> lista_elif else_if .)
    PRINT           reduce using rule 27 (lista_elif -> lista_elif else_if .)
    ID              reduce using rule 27 (lista_elif -> lista_elif else_if .)
    WHILE           reduce using rule 27 (lista_elif -> lista_elif else_if .)
    BREAK           reduce using rule 27 (lista_elif -> lista_elif else_if .)
    IF              reduce using rule 27 (lista_elif -> lista_elif else_if .)
    NOT             reduce using rule 27 (lista_elif -> lista_elif else_if .)
    RESTA           reduce using rule 27 (lista_elif -> lista_elif else_if .)
    PI              reduce using rule 27 (lista_elif -> lista_elif else_if .)
    ENTERO          reduce using rule 27 (lista_elif -> lista_elif else_if .)
    FLOAT           reduce using rule 27 (lista_elif -> lista_elif else_if .)
    CADENA          reduce using rule 27 (lista_elif -> lista_elif else_if .)
    CARACTER        reduce using rule 27 (lista_elif -> lista_elif else_if .)
    TRUE            reduce using rule 27 (lista_elif -> lista_elif else_if .)
    FALSE           reduce using rule 27 (lista_elif -> lista_elif else_if .)


state 115

    (29) else_if -> ELIF expresiones . DP LI list_exp_ins LD
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    DP              shift and go to state 118
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68


state 116

    (24) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI . list_exp_ins LD
    (30) list_exp_ins -> . list_exp_ins bloque_exp
    (31) list_exp_ins -> . bloque_exp
    (32) bloque_exp -> . bloque
    (33) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (15) impresiones -> . PRINTLN PI CADENA PD
    (16) impresiones -> . PRINT PI CADENA PD
    (17) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (18) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (21) declaracion -> . ID tipado
    (22) declaracion -> . ID IGUAL expresiones
    (34) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) break_ins -> . BREAK
    (48) break_ins -> . BREAK expresiones
    (23) start_if -> . IF expresiones DP LI list_exp_ins LD
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 101
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    IF              shift and go to state 20
    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 97
    list_exp_ins                   shift and go to state 119
    bloque_exp                     shift and go to state 99
    bloque                         shift and go to state 100
    impresiones                    shift and go to state 11
    declaracion                    shift and go to state 12
    start_while                    shift and go to state 13
    break_ins                      shift and go to state 14
    start_if                       shift and go to state 15
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 117

    (26) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP . LI list_exp_ins LD

    LI              shift and go to state 120


state 118

    (29) else_if -> ELIF expresiones DP . LI list_exp_ins LD

    LI              shift and go to state 121


state 119

    (24) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins . LD
    (30) list_exp_ins -> list_exp_ins . bloque_exp
    (32) bloque_exp -> . bloque
    (33) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (15) impresiones -> . PRINTLN PI CADENA PD
    (16) impresiones -> . PRINT PI CADENA PD
    (17) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (18) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (21) declaracion -> . ID tipado
    (22) declaracion -> . ID IGUAL expresiones
    (34) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) break_ins -> . BREAK
    (48) break_ins -> . BREAK expresiones
    (23) start_if -> . IF expresiones DP LI list_exp_ins LD
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 122
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 101
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    IF              shift and go to state 20
    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! LD              [ reduce using rule 13 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 97
    bloque_exp                     shift and go to state 106
    bloque                         shift and go to state 100
    impresiones                    shift and go to state 11
    declaracion                    shift and go to state 12
    start_while                    shift and go to state 13
    break_ins                      shift and go to state 14
    start_if                       shift and go to state 15
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 120

    (26) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI . list_exp_ins LD
    (30) list_exp_ins -> . list_exp_ins bloque_exp
    (31) list_exp_ins -> . bloque_exp
    (32) bloque_exp -> . bloque
    (33) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (15) impresiones -> . PRINTLN PI CADENA PD
    (16) impresiones -> . PRINT PI CADENA PD
    (17) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (18) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (21) declaracion -> . ID tipado
    (22) declaracion -> . ID IGUAL expresiones
    (34) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) break_ins -> . BREAK
    (48) break_ins -> . BREAK expresiones
    (23) start_if -> . IF expresiones DP LI list_exp_ins LD
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 101
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    IF              shift and go to state 20
    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]
  ! NOT             [ reduce using rule 13 (bloque -> .) ]
  ! RESTA           [ reduce using rule 13 (bloque -> .) ]
  ! PI              [ reduce using rule 13 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 13 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 13 (bloque -> .) ]
  ! CADENA          [ reduce using rule 13 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 13 (bloque -> .) ]
  ! TRUE            [ reduce using rule 13 (bloque -> .) ]
  ! FALSE           [ reduce using rule 13 (bloque -> .) ]

    expresiones                    shift and go to state 97
    list_exp_ins                   shift and go to state 123
    bloque_exp                     shift and go to state 99
    bloque                         shift and go to state 100
    impresiones                    shift and go to state 11
    declaracion                    shift and go to state 12
    start_while                    shift and go to state 13
    break_ins                      shift and go to state 14
    start_if                       shift and go to state 15
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 121

    (29) else_if -> ELIF expresiones DP LI . list_exp_ins LD
    (30) list_exp_ins -> . list_exp_ins bloque_exp
    (31) list_exp_ins -> . bloque_exp
    (32) bloque_exp -> . bloque
    (33) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (15) impresiones -> . PRINTLN PI CADENA PD
    (16) impresiones -> . PRINT PI CADENA PD
    (17) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (18) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (21) declaracion -> . ID tipado
    (22) declaracion -> . ID IGUAL expresiones
    (34) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) break_ins -> . BREAK
    (48) break_ins -> . BREAK expresiones
    (23) start_if -> . IF expresiones DP LI list_exp_ins LD
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 101
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    IF              shift and go to state 20
    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
