Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 148
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 119
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! LD              [ reduce using rule 14 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]
  ! NOT             [ reduce using rule 14 (bloque -> .) ]
  ! RESTA           [ reduce using rule 14 (bloque -> .) ]
  ! PI              [ reduce using rule 14 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 14 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 14 (bloque -> .) ]
  ! CADENA          [ reduce using rule 14 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 14 (bloque -> .) ]
  ! TRUE            [ reduce using rule 14 (bloque -> .) ]
  ! FALSE           [ reduce using rule 14 (bloque -> .) ]

    expresiones                    shift and go to state 115
    bloque_exp                     shift and go to state 127
    bloque                         shift and go to state 118
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 146

    (32) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI . list_exp_ins LD
    (36) list_exp_ins -> . list_exp_ins bloque_exp
    (37) list_exp_ins -> . bloque_exp
    (38) bloque_exp -> . bloque
    (39) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 14 (bloque -> .)
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 119
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]
  ! NOT             [ reduce using rule 14 (bloque -> .) ]
  ! RESTA           [ reduce using rule 14 (bloque -> .) ]
  ! PI              [ reduce using rule 14 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 14 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 14 (bloque -> .) ]
  ! CADENA          [ reduce using rule 14 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 14 (bloque -> .) ]
  ! TRUE            [ reduce using rule 14 (bloque -> .) ]
  ! FALSE           [ reduce using rule 14 (bloque -> .) ]

    expresiones                    shift and go to state 115
    list_exp_ins                   shift and go to state 149
    bloque_exp                     shift and go to state 117
    bloque                         shift and go to state 118
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 147

    (35) else_if -> ELIF expresiones DP LI . list_exp_ins LD
    (36) list_exp_ins -> . list_exp_ins bloque_exp
    (37) list_exp_ins -> . bloque_exp
    (38) bloque_exp -> . bloque
    (39) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 14 (bloque -> .)
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 119
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]
  ! NOT             [ reduce using rule 14 (bloque -> .) ]
  ! RESTA           [ reduce using rule 14 (bloque -> .) ]
  ! PI              [ reduce using rule 14 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 14 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 14 (bloque -> .) ]
  ! CADENA          [ reduce using rule 14 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 14 (bloque -> .) ]
  ! TRUE            [ reduce using rule 14 (bloque -> .) ]
  ! FALSE           [ reduce using rule 14 (bloque -> .) ]

    expresiones                    shift and go to state 115
    list_exp_ins                   shift and go to state 150
    bloque_exp                     shift and go to state 117
    bloque                         shift and go to state 118
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 148

    (30) start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .

    LD              reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PRINT           reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ID              reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    WHILE           reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    BREAK           reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    IF              reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    NOT             reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    RESTA           reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    PI              reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CADENA          reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    TRUE            reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)
    FALSE           reduce using rule 30 (start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD .)


state 149

    (32) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins . LD
    (36) list_exp_ins -> list_exp_ins . bloque_exp
    (38) bloque_exp -> . bloque
    (39) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 151
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 119
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! LD              [ reduce using rule 14 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]
  ! NOT             [ reduce using rule 14 (bloque -> .) ]
  ! RESTA           [ reduce using rule 14 (bloque -> .) ]
  ! PI              [ reduce using rule 14 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 14 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 14 (bloque -> .) ]
  ! CADENA          [ reduce using rule 14 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 14 (bloque -> .) ]
  ! TRUE            [ reduce using rule 14 (bloque -> .) ]
  ! FALSE           [ reduce using rule 14 (bloque -> .) ]

    expresiones                    shift and go to state 115
    bloque_exp                     shift and go to state 127
    bloque                         shift and go to state 118
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 150

    (35) else_if -> ELIF expresiones DP LI list_exp_ins . LD
    (36) list_exp_ins -> list_exp_ins . bloque_exp
    (38) bloque_exp -> . bloque
    (39) bloque_exp -> . expresiones
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              shift and go to state 152
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 119
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! LD              [ reduce using rule 14 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]
  ! NOT             [ reduce using rule 14 (bloque -> .) ]
  ! RESTA           [ reduce using rule 14 (bloque -> .) ]
  ! PI              [ reduce using rule 14 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 14 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 14 (bloque -> .) ]
  ! CADENA          [ reduce using rule 14 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 14 (bloque -> .) ]
  ! TRUE            [ reduce using rule 14 (bloque -> .) ]
  ! FALSE           [ reduce using rule 14 (bloque -> .) ]

    expresiones                    shift and go to state 115
    bloque_exp                     shift and go to state 127
    bloque                         shift and go to state 118
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 151

    (32) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .

    LD              reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PRINT           reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    ID              reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    WHILE           reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    BREAK           reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    IF              reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
