Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 13 (bloque -> start_if .)
    BREAK           reduce using rule 13 (bloque -> start_if .)
    IF              reduce using rule 13 (bloque -> start_if .)
    FOR             reduce using rule 13 (bloque -> start_if .)
    RETURN          reduce using rule 13 (bloque -> start_if .)
    NOT             reduce using rule 13 (bloque -> start_if .)
    RESTA           reduce using rule 13 (bloque -> start_if .)
    PI              reduce using rule 13 (bloque -> start_if .)
    ENTERO          reduce using rule 13 (bloque -> start_if .)
    FLOAT           reduce using rule 13 (bloque -> start_if .)
    CADENA          reduce using rule 13 (bloque -> start_if .)
    CARACTER        reduce using rule 13 (bloque -> start_if .)
    TRUE            reduce using rule 13 (bloque -> start_if .)
    FALSE           reduce using rule 13 (bloque -> start_if .)
    CI              reduce using rule 13 (bloque -> start_if .)
    TIPOINT         reduce using rule 13 (bloque -> start_if .)
    TIPOFLOAT       reduce using rule 13 (bloque -> start_if .)
    TIPOCHAR        reduce using rule 13 (bloque -> start_if .)
    TIPOSTRING      reduce using rule 13 (bloque -> start_if .)
    TIPOBOOL        reduce using rule 13 (bloque -> start_if .)
    OR              reduce using rule 79 (expre_valor -> start_if .)
    AND             reduce using rule 79 (expre_valor -> start_if .)
    MAYORIGUAL      reduce using rule 79 (expre_valor -> start_if .)
    MAYOR           reduce using rule 79 (expre_valor -> start_if .)
    MENORIGUAL      reduce using rule 79 (expre_valor -> start_if .)
    MENOR           reduce using rule 79 (expre_valor -> start_if .)
    IGUALDAD        reduce using rule 79 (expre_valor -> start_if .)
    DESIGUALDAD     reduce using rule 79 (expre_valor -> start_if .)
    SUMA            reduce using rule 79 (expre_valor -> start_if .)
    MULTI           reduce using rule 79 (expre_valor -> start_if .)
    DIVI            reduce using rule 79 (expre_valor -> start_if .)
    MODULO          reduce using rule 79 (expre_valor -> start_if .)

  ! RESTA           [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! LD              [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! PRINTLN         [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! PRINT           [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! ID              [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! WHILE           [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! BREAK           [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! IF              [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! FOR             [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! RETURN          [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! NOT             [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! PI              [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! ENTERO          [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! FLOAT           [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! CADENA          [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! CARACTER        [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! TRUE            [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! FALSE           [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! CI              [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! TIPOINT         [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! TIPOFLOAT       [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! TIPOCHAR        [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! TIPOSTRING      [ reduce using rule 79 (expre_valor -> start_if .) ]
  ! TIPOBOOL        [ reduce using rule 79 (expre_valor -> start_if .) ]


state 156

    (15) bloque -> llamada .
    (83) expre_valor -> llamada .

  ! reduce/reduce conflict for RESTA resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for LD resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for ID resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for BREAK resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for IF resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for PI resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for ENTERO resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for FLOAT resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for CADENA resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for CARACTER resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for TRUE resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for FALSE resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for CI resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 15 (bloque -> llamada .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 15 (bloque -> llamada .)
    LD              reduce using rule 15 (bloque -> llamada .)
    PRINTLN         reduce using rule 15 (bloque -> llamada .)
    PRINT           reduce using rule 15 (bloque -> llamada .)
    ID              reduce using rule 15 (bloque -> llamada .)
    WHILE           reduce using rule 15 (bloque -> llamada .)
    BREAK           reduce using rule 15 (bloque -> llamada .)
    IF              reduce using rule 15 (bloque -> llamada .)
    FOR             reduce using rule 15 (bloque -> llamada .)
    RETURN          reduce using rule 15 (bloque -> llamada .)
    NOT             reduce using rule 15 (bloque -> llamada .)
    RESTA           reduce using rule 15 (bloque -> llamada .)
    PI              reduce using rule 15 (bloque -> llamada .)
    ENTERO          reduce using rule 15 (bloque -> llamada .)
    FLOAT           reduce using rule 15 (bloque -> llamada .)
    CADENA          reduce using rule 15 (bloque -> llamada .)
    CARACTER        reduce using rule 15 (bloque -> llamada .)
    TRUE            reduce using rule 15 (bloque -> llamada .)
    FALSE           reduce using rule 15 (bloque -> llamada .)
    CI              reduce using rule 15 (bloque -> llamada .)
    TIPOINT         reduce using rule 15 (bloque -> llamada .)
    TIPOFLOAT       reduce using rule 15 (bloque -> llamada .)
    TIPOCHAR        reduce using rule 15 (bloque -> llamada .)
    TIPOSTRING      reduce using rule 15 (bloque -> llamada .)
    TIPOBOOL        reduce using rule 15 (bloque -> llamada .)
    OR              reduce using rule 83 (expre_valor -> llamada .)
    AND             reduce using rule 83 (expre_valor -> llamada .)
    MAYORIGUAL      reduce using rule 83 (expre_valor -> llamada .)
    MAYOR           reduce using rule 83 (expre_valor -> llamada .)
    MENORIGUAL      reduce using rule 83 (expre_valor -> llamada .)
    MENOR           reduce using rule 83 (expre_valor -> llamada .)
    IGUALDAD        reduce using rule 83 (expre_valor -> llamada .)
    DESIGUALDAD     reduce using rule 83 (expre_valor -> llamada .)
    SUMA            reduce using rule 83 (expre_valor -> llamada .)
    MULTI           reduce using rule 83 (expre_valor -> llamada .)
    DIVI            reduce using rule 83 (expre_valor -> llamada .)
    MODULO          reduce using rule 83 (expre_valor -> llamada .)

  ! RESTA           [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! LD              [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! PRINTLN         [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! PRINT           [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! ID              [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! WHILE           [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! BREAK           [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! IF              [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! FOR             [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! RETURN          [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! NOT             [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! PI              [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! ENTERO          [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! FLOAT           [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! CADENA          [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! CARACTER        [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! TRUE            [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! FALSE           [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! CI              [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! TIPOINT         [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! TIPOFLOAT       [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! TIPOCHAR        [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! TIPOSTRING      [ reduce using rule 83 (expre_valor -> llamada .) ]
  ! TIPOBOOL        [ reduce using rule 83 (expre_valor -> llamada .) ]


state 157

    (31) declaracion -> ID . tipado
    (32) declaracion -> ID . IGUAL expresiones
    (33) declaracion -> ID . tipado IGUAL expresiones
    (50) llamada -> ID . PI PD
    (51) llamada -> ID . PI lista_expres PD
    (47) asignacion -> ID . IGUAL expresiones
    (107) datos -> ID .
    (58) acceso_arreglo -> ID . dimensiones
    (69) tipo_datos -> ID .
    (62) tipado -> . DP tipo_datos
    (63) tipado -> .
    (59) dimensiones -> . dimensiones dimension
    (60) dimensiones -> . dimension
    (61) dimension -> . CI expresiones CD

  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! reduce/reduce conflict for LD resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for ID resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for IF resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for NOT resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for RESTA resolved using rule 63 (tipado -> .)
  ! shift/reduce conflict for PI resolved as shift
  ! reduce/reduce conflict for ENTERO resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for CADENA resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for CARACTER resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for CI resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 63 (tipado -> .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 63 (tipado -> .)
  ! shift/reduce conflict for CI resolved as shift
    IGUAL           shift and go to state 32
    PI              shift and go to state 38
    OR              reduce using rule 107 (datos -> ID .)
    AND             reduce using rule 107 (datos -> ID .)
    MAYORIGUAL      reduce using rule 107 (datos -> ID .)
    MAYOR           reduce using rule 107 (datos -> ID .)
    MENORIGUAL      reduce using rule 107 (datos -> ID .)
    MENOR           reduce using rule 107 (datos -> ID .)
    IGUALDAD        reduce using rule 107 (datos -> ID .)
    DESIGUALDAD     reduce using rule 107 (datos -> ID .)
    SUMA            reduce using rule 107 (datos -> ID .)
    MULTI           reduce using rule 107 (datos -> ID .)
    DIVI            reduce using rule 107 (datos -> ID .)
    MODULO          reduce using rule 107 (datos -> ID .)
    DP              shift and go to state 33
    LD              reduce using rule 63 (tipado -> .)
    PRINTLN         reduce using rule 63 (tipado -> .)
    PRINT           reduce using rule 63 (tipado -> .)
    ID              reduce using rule 63 (tipado -> .)
    WHILE           reduce using rule 63 (tipado -> .)
    BREAK           reduce using rule 63 (tipado -> .)
    IF              reduce using rule 63 (tipado -> .)
    FOR             reduce using rule 63 (tipado -> .)
    RETURN          reduce using rule 63 (tipado -> .)
    NOT             reduce using rule 63 (tipado -> .)
    RESTA           reduce using rule 63 (tipado -> .)
    ENTERO          reduce using rule 63 (tipado -> .)
    FLOAT           reduce using rule 63 (tipado -> .)
    CADENA          reduce using rule 63 (tipado -> .)
    CARACTER        reduce using rule 63 (tipado -> .)
    TRUE            reduce using rule 63 (tipado -> .)
    FALSE           reduce using rule 63 (tipado -> .)
    TIPOINT         reduce using rule 63 (tipado -> .)
    TIPOFLOAT       reduce using rule 63 (tipado -> .)
    TIPOCHAR        reduce using rule 63 (tipado -> .)
    TIPOSTRING      reduce using rule 63 (tipado -> .)
    TIPOBOOL        reduce using rule 63 (tipado -> .)
    CI              shift and go to state 100

  ! RESTA           [ reduce using rule 107 (datos -> ID .) ]
  ! LD              [ reduce using rule 107 (datos -> ID .) ]
  ! PRINTLN         [ reduce using rule 107 (datos -> ID .) ]
  ! PRINT           [ reduce using rule 107 (datos -> ID .) ]
  ! ID              [ reduce using rule 107 (datos -> ID .) ]
  ! WHILE           [ reduce using rule 107 (datos -> ID .) ]
  ! BREAK           [ reduce using rule 107 (datos -> ID .) ]
  ! IF              [ reduce using rule 107 (datos -> ID .) ]
  ! FOR             [ reduce using rule 107 (datos -> ID .) ]
  ! RETURN          [ reduce using rule 107 (datos -> ID .) ]
  ! NOT             [ reduce using rule 107 (datos -> ID .) ]
  ! PI              [ reduce using rule 107 (datos -> ID .) ]
  ! ENTERO          [ reduce using rule 107 (datos -> ID .) ]
  ! FLOAT           [ reduce using rule 107 (datos -> ID .) ]
  ! CADENA          [ reduce using rule 107 (datos -> ID .) ]
  ! CARACTER        [ reduce using rule 107 (datos -> ID .) ]
  ! TRUE            [ reduce using rule 107 (datos -> ID .) ]
  ! FALSE           [ reduce using rule 107 (datos -> ID .) ]
  ! CI              [ reduce using rule 107 (datos -> ID .) ]
  ! TIPOINT         [ reduce using rule 107 (datos -> ID .) ]
  ! TIPOFLOAT       [ reduce using rule 107 (datos -> ID .) ]
  ! TIPOCHAR        [ reduce using rule 107 (datos -> ID .) ]
  ! TIPOSTRING      [ reduce using rule 107 (datos -> ID .) ]
  ! TIPOBOOL        [ reduce using rule 107 (datos -> ID .) ]
  ! PI              [ reduce using rule 69 (tipo_datos -> ID .) ]
  ! IGUAL           [ reduce using rule 63 (tipado -> .) ]
  ! PI              [ reduce using rule 63 (tipado -> .) ]
  ! CI              [ reduce using rule 63 (tipado -> .) ]

    tipado                         shift and go to state 31
    dimensiones                    shift and go to state 98
    dimension                      shift and go to state 99

state 158

    (55) start_for -> FOR ID IN opciones_for LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> .
    (25) impresiones -> . PRINTLN PI CADENA PD
    (26) impresiones -> . PRINT PI CADENA PD
    (27) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (28) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (70) break_ins -> . BREAK
    (71) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              reduce using rule 18 (bloque -> .)
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 18 (bloque -> .) ]
  ! PRINT           [ reduce using rule 18 (bloque -> .) ]
  ! ID              [ reduce using rule 18 (bloque -> .) ]
  ! WHILE           [ reduce using rule 18 (bloque -> .) ]
  ! BREAK           [ reduce using rule 18 (bloque -> .) ]
  ! IF              [ reduce using rule 18 (bloque -> .) ]
  ! FOR             [ reduce using rule 18 (bloque -> .) ]
  ! RETURN          [ reduce using rule 18 (bloque -> .) ]

    lista_bloque                   shift and go to state 168
    bloque                         shift and go to state 12
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21

state 159

    (57) opciones_for -> RANGE PI . expresiones PD
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 169
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 160

    (20) funcion -> DEF ID PI parametros PD LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> .
    (25) impresiones -> . PRINTLN PI CADENA PD
    (26) impresiones -> . PRINT PI CADENA PD
    (27) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (28) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (70) break_ins -> . BREAK
    (71) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              reduce using rule 18 (bloque -> .)
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 18 (bloque -> .) ]
  ! PRINT           [ reduce using rule 18 (bloque -> .) ]
  ! ID              [ reduce using rule 18 (bloque -> .) ]
  ! WHILE           [ reduce using rule 18 (bloque -> .) ]
  ! BREAK           [ reduce using rule 18 (bloque -> .) ]
  ! IF              [ reduce using rule 18 (bloque -> .) ]
  ! FOR             [ reduce using rule 18 (bloque -> .) ]
  ! RETURN          [ reduce using rule 18 (bloque -> .) ]

    lista_bloque                   shift and go to state 170
    bloque                         shift and go to state 12
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21

state 161

    (21) funcion -> DEF ID PI parametros PD tipo_datos . LI lista_bloque LD

    LI              shift and go to state 171


state 162

    (22) parametros -> parametros COMA definiciones .

    PD              reduce using rule 22 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 22 (parametros -> parametros COMA definiciones .)


state 163

    (29) impresion_valores -> impresion_valores COMA . expresiones
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
